0,0,0woixWHcRjKtKJaMATRf/jieo90=,X7ZWW/d+A9nEzTzGr8cwJPuNXjg=
0,1,0woixWHcRjKtKJaMATRf/jieo90=,hqCr1TfwIZ1GAodTs3Q7GEwmrHE=
0,2,0woixWHcRjKtKJaMATRf/jieo90=,4vK5pi0jheDg+Q9+yyz5nuRXtHE=
0,3,0woixWHcRjKtKJaMATRf/jieo90=,4vK5pi0jheDg+Q9+yyz5nuRXtHE=
0,4,0woixWHcRjKtKJaMATRf/jieo90=,1eV6HVBJvOoLxNecS94WezPFqzY=
0,5,0woixWHcRjKtKJaMATRf/jieo90=,BZgyg/LE8Vjp4bInLpR/MuzJ7cc=
0,6,0woixWHcRjKtKJaMATRf/jieo90=,9kVCw66MMJ/Ro8ZQo6Idd1xQv00=
1,1,tdDPItvyR2dBsEE+/R14TgAMje0=,opEL2IPpHv7qdgZEpmOcY2d5SKg=
1,0,tdDPItvyR2dBsEE+/R14TgAMje0=,648pI57nbEyp5LIa2h/yiOmzWQ8=
1,3,tdDPItvyR2dBsEE+/R14TgAMje0=,ZmqpXPKUyNCvI/IUPKnKXzBDGrE=
1,2,tdDPItvyR2dBsEE+/R14TgAMje0=,ZmqpXPKUyNCvI/IUPKnKXzBDGrE=
1,4,tdDPItvyR2dBsEE+/R14TgAMje0=,ZmqpXPKUyNCvI/IUPKnKXzBDGrE=
2,0,tdDPItvyR2dBsEE+/R14TgAMje0=,9kVCw66MMJ/Ro8ZQo6Idd1xQv00=
4,0,tdDPItvyR2dBsEE+/R14TgAMje0=,9kVCw66MMJ/Ro8ZQo6Idd1xQv00=
11,9,tdDPItvyR2dBsEE+/R14TgAMje0=,ABG3t+zhjyviWB+qX0L76k4WY6c=
