0,0,YTmsvxj7/fl7BhDQOBKyqZZqmlg=,c/np4bIb12DR/PIY6CRzZbccxPQ=
0,1,YTmsvxj7/fl7BhDQOBKyqZZqmlg=,EzdW79XqLZFnNo8fjVPNep9i51U=
0,2,YTmsvxj7/fl7BhDQOBKyqZZqmlg=,elSIi5q1Bk5yiuzcPoTlOBBod2k=
0,3,YTmsvxj7/fl7BhDQOBKyqZZqmlg=,jvklUA8SIJNI+CyvwS+tiCUoGP8=
0,4,YTmsvxj7/fl7BhDQOBKyqZZqmlg=,c/np4bIb12DR/PIY6CRzZbccxPQ=
0,5,YTmsvxj7/fl7BhDQOBKyqZZqmlg=,aOxOWPzMjQsVQljON3HG8U4+YuQ=
1,1,YTmsvxj7/fl7BhDQOBKyqZZqmlg=,XWVTsbkw8KEPMZAZi1t9pWP2zok=
1,0,YTmsvxj7/fl7BhDQOBKyqZZqmlg=,p/q9BaPx+Y3zrm1bYFHM9dmmF0I=
1,2,YTmsvxj7/fl7BhDQOBKyqZZqmlg=,XWVTsbkw8KEPMZAZi1t9pWP2zok=
2,0,YTmsvxj7/fl7BhDQOBKyqZZqmlg=,HP8ClsXnQY+COAWxxYDUbR7+9NU=
4,0,bQlC9JPibTgSNcudOo3PL92mstg=,HP8ClsXnQY+COAWxxYDUbR7+9NU=
