0,0,SDc7qPOOD9AVtkuVuIdX+cBUGWI=,LQcq4nWWf+Swzemc3owkt7vJf84=
0,1,SDc7qPOOD9AVtkuVuIdX+cBUGWI=,rZdlCeITGmfg9/hrYkSmdTCHuFE=
0,2,SDc7qPOOD9AVtkuVuIdX+cBUGWI=,rZdlCeITGmfg9/hrYkSmdTCHuFE=
0,3,SDc7qPOOD9AVtkuVuIdX+cBUGWI=,rujUFuDcgvwb0i/xInf5N0lT+z0=
0,4,SDc7qPOOD9AVtkuVuIdX+cBUGWI=,zleFjE3vSuIicn3Zzb3r18vVibc=
0,5,SDc7qPOOD9AVtkuVuIdX+cBUGWI=,zleFjE3vSuIicn3Zzb3r18vVibc=
1,1,SDc7qPOOD9AVtkuVuIdX+cBUGWI=,/p7/lvYsqVtxVwQQH8f7fW0GKpE=
1,0,SDc7qPOOD9AVtkuVuIdX+cBUGWI=,FuGs35RHn66/eRCGKHP5bnchnu4=
1,2,SDc7qPOOD9AVtkuVuIdX+cBUGWI=,/p7/lvYsqVtxVwQQH8f7fW0GKpE=
2,0,gMt1rAojfRvvIx0jsKK7dV9AXcc=,zleFjE3vSuIicn3Zzb3r18vVibc=
4,0,gMt1rAojfRvvIx0jsKK7dV9AXcc=,zleFjE3vSuIicn3Zzb3r18vVibc=
