12,-2,ZBK/lGIUNHdhGvLmNGd7yON9WY0=,C0wmTkOSD09ueFK//gj9VQ3UXnE=
11,-1,ZDQKivgkkvEDk1fuNbGuq8Ng1jo=,H8PaNJ68yNhi/5HFNaXBJ8wGE3c=
11,-2,ZDQKivgkkvEDk1fuNbGuq8Ng1jo=,rPuiLhmuG2qwwdgpuJbP+F0JSUA=
10,-1,ZDQKivgkkvEDk1fuNbGuq8Ng1jo=,H8PaNJ68yNhi/5HFNaXBJ8wGE3c=
9,-1,3jVMt1pXNMRY/jkRo8DNutzbWZc=,YwugeXauBA5VIt0WL6zmp7B+Wzo=
8,-7,3jVMt1pXNMRY/jkRo8DNutzbWZc=,H8PaNJ68yNhi/5HFNaXBJ8wGE3c=
8,-6,3jVMt1pXNMRY/jkRo8DNutzbWZc=,H8PaNJ68yNhi/5HFNaXBJ8wGE3c=
8,-3,3jVMt1pXNMRY/jkRo8DNutzbWZc=,H8PaNJ68yNhi/5HFNaXBJ8wGE3c=
8,-2,3jVMt1pXNMRY/jkRo8DNutzbWZc=,rPuiLhmuG2qwwdgpuJbP+F0JSUA=
8,-1,3jVMt1pXNMRY/jkRo8DNutzbWZc=,RVhTONHAfKYYpe9dOcq2Fga0L30=
7,-1,3jVMt1pXNMRY/jkRo8DNutzbWZc=,pywXdcgmA2spb5j/vNUiUe+Lwpg=
7,-2,3jVMt1pXNMRY/jkRo8DNutzbWZc=,NAUeGYSYjQ7FV5qzebeDb88kjU0=
7,-3,3jVMt1pXNMRY/jkRo8DNutzbWZc=,GYJNAbV5EO1gvojM56vXfH3Qwas=
7,-4,3jVMt1pXNMRY/jkRo8DNutzbWZc=,QdjHC6MC68uxAh4yN0H5tBYMTwM=
7,-5,3jVMt1pXNMRY/jkRo8DNutzbWZc=,llPYpUWnZtfRTrUJ8OKiy2dPCZE=
7,-6,3jVMt1pXNMRY/jkRo8DNutzbWZc=,llPYpUWnZtfRTrUJ8OKiy2dPCZE=
7,-7,3jVMt1pXNMRY/jkRo8DNutzbWZc=,llPYpUWnZtfRTrUJ8OKiy2dPCZE=
6,-2,EejyscvrO9s+DOpF1X0hfeHnB4o=,PK9LEQt2ZnfF3IJYhXKLxRGSl5g=
6,-1,EejyscvrO9s+DOpF1X0hfeHnB4o=,F0gp35jZh+NbliX1Mtqn6qzm+fg=
6,-4,EejyscvrO9s+DOpF1X0hfeHnB4o=,C6+LZS7tCqCoDmbOXOZ6T0PkNiQ=
6,-3,EejyscvrO9s+DOpF1X0hfeHnB4o=,C6+LZS7tCqCoDmbOXOZ6T0PkNiQ=
6,-6,EejyscvrO9s+DOpF1X0hfeHnB4o=,GYJNAbV5EO1gvojM56vXfH3Qwas=
6,-5,EejyscvrO9s+DOpF1X0hfeHnB4o=,qara2lOW9uivPLl0YSh9tVfF0PQ=
6,-7,EejyscvrO9s+DOpF1X0hfeHnB4o=,GYJNAbV5EO1gvojM56vXfH3Qwas=
5,-1,EejyscvrO9s+DOpF1X0hfeHnB4o=,F0gp35jZh+NbliX1Mtqn6qzm+fg=
5,-2,EejyscvrO9s+DOpF1X0hfeHnB4o=,eqHflfVX4dRTEoH3pvz2MesmgWI=
5,-7,EejyscvrO9s+DOpF1X0hfeHnB4o=,GYJNAbV5EO1gvojM56vXfH3Qwas=
5,-6,EejyscvrO9s+DOpF1X0hfeHnB4o=,GYJNAbV5EO1gvojM56vXfH3Qwas=
4,-2,EejyscvrO9s+DOpF1X0hfeHnB4o=,eqHflfVX4dRTEoH3pvz2MesmgWI=
4,-1,EejyscvrO9s+DOpF1X0hfeHnB4o=,F0gp35jZh+NbliX1Mtqn6qzm+fg=
4,-7,EejyscvrO9s+DOpF1X0hfeHnB4o=,49ZsE0ZJ5NUAdrINCWV330gd0Sg=
4,-6,EejyscvrO9s+DOpF1X0hfeHnB4o=,bT6/QKW8iLEL4vVFUOpHuxpdb98=
3,-5,3PhYVlNb4/bsYlan48eT2zEjvsg=,HDNEUBxJfM24ikETMnCoCc69zVA=
3,-6,3PhYVlNb4/bsYlan48eT2zEjvsg=,Mo3QDSrW4sdvg0c4o3r8zZOb8RI=
3,-7,3PhYVlNb4/bsYlan48eT2zEjvsg=,CkF4EifMwV8y28F154aHpMg66AY=
3,-1,3PhYVlNb4/bsYlan48eT2zEjvsg=,F0gp35jZh+NbliX1Mtqn6qzm+fg=
3,-2,3PhYVlNb4/bsYlan48eT2zEjvsg=,eqHflfVX4dRTEoH3pvz2MesmgWI=
2,-10,3PhYVlNb4/bsYlan48eT2zEjvsg=,YksvuNgOfQz9DWG1BYxxJr7+lcQ=
2,-6,3PhYVlNb4/bsYlan48eT2zEjvsg=,d60AI56Vcv2vgx9jOgVYCBq52Mw=
2,-5,3PhYVlNb4/bsYlan48eT2zEjvsg=,CJOIQDytEZzkoHoxAbqaKti6AOE=
2,-7,3PhYVlNb4/bsYlan48eT2zEjvsg=,RZ1MEPIf8y2b0IAwBbxzuYUYR2s=
2,-2,3PhYVlNb4/bsYlan48eT2zEjvsg=,V8yzTEEd3k0ry8VBEi1/zHYj5u4=
2,-1,3PhYVlNb4/bsYlan48eT2zEjvsg=,dXHQR7jIOyd7P3zJ4dzpO+yd5DM=
2,-4,3PhYVlNb4/bsYlan48eT2zEjvsg=,SWdEiXzUi04XLPZbkJU2wMab1g0=
2,-3,3PhYVlNb4/bsYlan48eT2zEjvsg=,SWdEiXzUi04XLPZbkJU2wMab1g0=
1,-9,3PhYVlNb4/bsYlan48eT2zEjvsg=,OeEZablx8NU/ZGPbVYfUBQswnco=
1,-10,3PhYVlNb4/bsYlan48eT2zEjvsg=,pzAF9vBM9Ifo76ImG55RVSR9JZA=
1,-7,3PhYVlNb4/bsYlan48eT2zEjvsg=,ZdY5/C/Si71ZD8+UVvjWmLQPZCI=
1,-5,3PhYVlNb4/bsYlan48eT2zEjvsg=,5I3vkzsoEVrekXaJt43yOv2vSsk=
1,-6,3PhYVlNb4/bsYlan48eT2zEjvsg=,P5wjUZcKJ7h7eh8k3BKY0/2EK20=
1,-3,3PhYVlNb4/bsYlan48eT2zEjvsg=,PChO7axBnftLBvp3e51YmhhAcYI=
1,-4,3PhYVlNb4/bsYlan48eT2zEjvsg=,QGZrlfAWAvGnIPM1S0RXx1pNmYw=
1,-1,3PhYVlNb4/bsYlan48eT2zEjvsg=,2HJ5UyOgm3W20++3OdtxZidzF6M=
1,-2,3PhYVlNb4/bsYlan48eT2zEjvsg=,qCPDKOpGMppfVks9G7IkiDRguhk=
0,-14,3PhYVlNb4/bsYlan48eT2zEjvsg=,eTg9w5jyrX+iknARoKsIlUodb5c=
0,-13,3PhYVlNb4/bsYlan48eT2zEjvsg=,O0pKZm9vNandj5XETRLTPD+lPm0=
0,-12,3PhYVlNb4/bsYlan48eT2zEjvsg=,O0pKZm9vNandj5XETRLTPD+lPm0=
0,-11,OXFvWVtw++BMXUELZtbTJUvephU=,YL4N/Y9M+CXf21Nn5K882bX4AqU=
0,-10,OXFvWVtw++BMXUELZtbTJUvephU=,ORCXlXtqrpTrCVTGTZZJPFwTb4c=
0,-9,OXFvWVtw++BMXUELZtbTJUvephU=,O0pKZm9vNandj5XETRLTPD+lPm0=
0,-8,OXFvWVtw++BMXUELZtbTJUvephU=,c2A63vJeoBHXJbZGZz6bGI2wgAM=
0,-7,OXFvWVtw++BMXUELZtbTJUvephU=,Mo3QDSrW4sdvg0c4o3r8zZOb8RI=
0,-6,OXFvWVtw++BMXUELZtbTJUvephU=,kWh/AMoVvZG+8Ucb0LsmxGDIn78=
0,-5,OXFvWVtw++BMXUELZtbTJUvephU=,z4IqxsPMbSkgc3rE/TE3DIAgew0=
0,-4,OXFvWVtw++BMXUELZtbTJUvephU=,fTuN7rbo9L31iQ1oGh3RHd0zXIw=
0,-3,OXFvWVtw++BMXUELZtbTJUvephU=,HPeH4rynRZmf3n0bU/00axS2u+I=
0,-2,OXFvWVtw++BMXUELZtbTJUvephU=,HPeH4rynRZmf3n0bU/00axS2u+I=
0,-1,OXFvWVtw++BMXUELZtbTJUvephU=,IRfSOVn9AUFy2C4fXgNDuk1Bu/4=
19,-1,OXFvWVtw++BMXUELZtbTJUvephU=,aIjHx83l7mefQ/kGsvFbj+it28o=
18,-1,OXFvWVtw++BMXUELZtbTJUvephU=,aIjHx83l7mefQ/kGsvFbj+it28o=
