-30,42,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,mHZgK972IkTBHmKUlnGRfEKFKIQ=
-30,43,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,mHZgK972IkTBHmKUlnGRfEKFKIQ=
-28,44,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,mHZgK972IkTBHmKUlnGRfEKFKIQ=
-28,40,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,mHZgK972IkTBHmKUlnGRfEKFKIQ=
-28,41,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,Y3FJUVDyCAA1XKmru0OJXh5eA0I=
-28,42,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,rMRCRmzCfDhCtsx16k5eWfnefWE=
-28,43,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,mHZgK972IkTBHmKUlnGRfEKFKIQ=
-29,43,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,mHZgK972IkTBHmKUlnGRfEKFKIQ=
-29,42,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,mHZgK972IkTBHmKUlnGRfEKFKIQ=
-29,41,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,mHZgK972IkTBHmKUlnGRfEKFKIQ=
-29,40,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,mHZgK972IkTBHmKUlnGRfEKFKIQ=
-29,44,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,mHZgK972IkTBHmKUlnGRfEKFKIQ=
-26,42,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,/YlsiJshdFn8kSubD90HNRkL+eg=
-26,43,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,mHZgK972IkTBHmKUlnGRfEKFKIQ=
-26,40,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,LTPBZDW6w3WTzTBzB7jAzM3/EpI=
-26,41,D1+VaZukhQ8ohIPpyZZ2r6pqtyM=,idgku4t7iXTqoWSvAiQ0RpFcx4s=
-27,44,TrbxZIkL1y/lQ/+5VAlr4ANCcHk=,mHZgK972IkTBHmKUlnGRfEKFKIQ=
-27,41,TrbxZIkL1y/lQ/+5VAlr4ANCcHk=,GkJOczEtnPRuw6Cs/RLOo7En8JQ=
-27,40,TrbxZIkL1y/lQ/+5VAlr4ANCcHk=,Y3FJUVDyCAA1XKmru0OJXh5eA0I=
-27,43,TrbxZIkL1y/lQ/+5VAlr4ANCcHk=,mHZgK972IkTBHmKUlnGRfEKFKIQ=
-27,42,TrbxZIkL1y/lQ/+5VAlr4ANCcHk=,gCwT8YYeKzhb3klbs7fXp8n0UFc=
-25,42,TrbxZIkL1y/lQ/+5VAlr4ANCcHk=,mHZgK972IkTBHmKUlnGRfEKFKIQ=
-25,41,TrbxZIkL1y/lQ/+5VAlr4ANCcHk=,mHZgK972IkTBHmKUlnGRfEKFKIQ=
-25,40,TrbxZIkL1y/lQ/+5VAlr4ANCcHk=,mHZgK972IkTBHmKUlnGRfEKFKIQ=
