-30,42,sKQbIJBeJsyZXxRvQvXCznW2vAM=,J3cb7g3RvXkzTFm7CpM38Ga2pXM=
-30,43,sKQbIJBeJsyZXxRvQvXCznW2vAM=,J3cb7g3RvXkzTFm7CpM38Ga2pXM=
-28,44,sKQbIJBeJsyZXxRvQvXCznW2vAM=,4El0JTUwEMnPjrrSMKFGHHghioQ=
-28,40,sKQbIJBeJsyZXxRvQvXCznW2vAM=,J3cb7g3RvXkzTFm7CpM38Ga2pXM=
-28,41,sKQbIJBeJsyZXxRvQvXCznW2vAM=,fPJ58ORJXXxqtpKucfEv11VYPoc=
-28,42,sKQbIJBeJsyZXxRvQvXCznW2vAM=,4El0JTUwEMnPjrrSMKFGHHghioQ=
-28,43,sKQbIJBeJsyZXxRvQvXCznW2vAM=,J3cb7g3RvXkzTFm7CpM38Ga2pXM=
-29,43,sKQbIJBeJsyZXxRvQvXCznW2vAM=,4El0JTUwEMnPjrrSMKFGHHghioQ=
-29,42,sKQbIJBeJsyZXxRvQvXCznW2vAM=,J3cb7g3RvXkzTFm7CpM38Ga2pXM=
-29,41,sKQbIJBeJsyZXxRvQvXCznW2vAM=,J3cb7g3RvXkzTFm7CpM38Ga2pXM=
-29,40,sKQbIJBeJsyZXxRvQvXCznW2vAM=,J3cb7g3RvXkzTFm7CpM38Ga2pXM=
-29,44,sKQbIJBeJsyZXxRvQvXCznW2vAM=,J3cb7g3RvXkzTFm7CpM38Ga2pXM=
-26,42,sKQbIJBeJsyZXxRvQvXCznW2vAM=,aBBakraI8SRO1VJQwRugj1k65oM=
-26,43,sKQbIJBeJsyZXxRvQvXCznW2vAM=,Lx5i/341+m86Hr6OHEKZnSdEyic=
-26,40,sKQbIJBeJsyZXxRvQvXCznW2vAM=,9odyxUESlwuY9ThK5zHymUEVnl8=
-26,41,sKQbIJBeJsyZXxRvQvXCznW2vAM=,OYRzrpoGfPtcSMk427HIq+gQaTQ=
-27,44,sKQbIJBeJsyZXxRvQvXCznW2vAM=,Lx5i/341+m86Hr6OHEKZnSdEyic=
-27,41,sKQbIJBeJsyZXxRvQvXCznW2vAM=,0JstzjgNhkA+e9G+RJP4kJYw9Gs=
-27,40,sKQbIJBeJsyZXxRvQvXCznW2vAM=,fPJ58ORJXXxqtpKucfEv11VYPoc=
-27,43,sKQbIJBeJsyZXxRvQvXCznW2vAM=,4El0JTUwEMnPjrrSMKFGHHghioQ=
-27,42,sKQbIJBeJsyZXxRvQvXCznW2vAM=,PnJTCWbXAVy6jObbZMPfCohdozU=
-25,42,sKQbIJBeJsyZXxRvQvXCznW2vAM=,J3cb7g3RvXkzTFm7CpM38Ga2pXM=
-25,41,sKQbIJBeJsyZXxRvQvXCznW2vAM=,Lx5i/341+m86Hr6OHEKZnSdEyic=
-25,40,sKQbIJBeJsyZXxRvQvXCznW2vAM=,HgezE6OOQPw5PwFCZVl2ZyeT220=
