-1,-1,WRDKULOqsb5DBJrGmxpwN474Kvc=,GOiApDTAy5pJ3Za3IIXwpAQjR6M=
-1,-2,WRDKULOqsb5DBJrGmxpwN474Kvc=,mKLlccD6kx1gPAkVy/hQ38GnEpo=
-1,-3,WRDKULOqsb5DBJrGmxpwN474Kvc=,iEhuI9BY0TTpMtPlvfquZTfCxYA=
-1,-4,WRDKULOqsb5DBJrGmxpwN474Kvc=,1h8C1yiD5TsY7RwIE2mf7R2xjn4=
-1,-5,WRDKULOqsb5DBJrGmxpwN474Kvc=,SrtBgalCwtnA6+AjpSBE8ZgwNWw=
-1,-6,WRDKULOqsb5DBJrGmxpwN474Kvc=,S4EiF5HlsxLhQTbnF9Xl8ROihb8=
-1,-7,WRDKULOqsb5DBJrGmxpwN474Kvc=,Cv7JlUsd4AwWModZBO6ywbhVT40=
-1,-8,WRDKULOqsb5DBJrGmxpwN474Kvc=,7d46sAH0RY2gzK8ud3f8fbeBZyk=
-1,-9,WRDKULOqsb5DBJrGmxpwN474Kvc=,O8GvSsKDbEfoHqJ4e4TmogvY6cA=
-1,-10,WRDKULOqsb5DBJrGmxpwN474Kvc=,dNWKB+z6HSmh7teTqWYl6D+DIqg=
-1,-11,WRDKULOqsb5DBJrGmxpwN474Kvc=,5BZ2G/u+/tT6+0OnW6OkYoFt5Fc=
-1,-12,WRDKULOqsb5DBJrGmxpwN474Kvc=,5BZ2G/u+/tT6+0OnW6OkYoFt5Fc=
-1,-13,WRDKULOqsb5DBJrGmxpwN474Kvc=,5BZ2G/u+/tT6+0OnW6OkYoFt5Fc=
-1,-14,WRDKULOqsb5DBJrGmxpwN474Kvc=,hidjKxFZOcBHLpquIOWwo7Qljbk=
-2,-2,WRDKULOqsb5DBJrGmxpwN474Kvc=,HmzmWAgGI1Xm54o6WO6ak7Aa9P8=
-2,-1,WRDKULOqsb5DBJrGmxpwN474Kvc=,gY8Ef8wBpg1+f16p7ooZw9P5elY=
-2,-4,WRDKULOqsb5DBJrGmxpwN474Kvc=,SrtBgalCwtnA6+AjpSBE8ZgwNWw=
-2,-3,WRDKULOqsb5DBJrGmxpwN474Kvc=,Gic2K9pV/wBhq5pQ0l6Q+L80wBg=
-2,-6,WRDKULOqsb5DBJrGmxpwN474Kvc=,VBW8ib3M4tN+aeld+SCeO9isuRs=
-2,-5,WRDKULOqsb5DBJrGmxpwN474Kvc=,dFs7OOma8loz8BxmvjbYj4eVCLk=
-2,-8,WRDKULOqsb5DBJrGmxpwN474Kvc=,mJo2waBH8hPgxsXFamHP9d1hg5A=
-2,-7,WRDKULOqsb5DBJrGmxpwN474Kvc=,RB3O5bS8jzqFeAyCGKEaI/gOb1c=
-2,-9,WRDKULOqsb5DBJrGmxpwN474Kvc=,5BZ2G/u+/tT6+0OnW6OkYoFt5Fc=
-2,-12,WRDKULOqsb5DBJrGmxpwN474Kvc=,DMGn1GU4fo70X3RXF0asg7Er9ww=
