-5,-6,YMoGcprgo5j1EBnQEPlR5x9H4TI=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-2,-6,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-4,-7,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-6,-7,YMoGcprgo5j1EBnQEPlR5x9H4TI=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-3,-7,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-7,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-4,-6,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-3,-6,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-6,-6,YMoGcprgo5j1EBnQEPlR5x9H4TI=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-7,-6,YMoGcprgo5j1EBnQEPlR5x9H4TI=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-7,-7,YMoGcprgo5j1EBnQEPlR5x9H4TI=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-7,-2,YMoGcprgo5j1EBnQEPlR5x9H4TI=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-7,-3,YMoGcprgo5j1EBnQEPlR5x9H4TI=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-6,-2,YMoGcprgo5j1EBnQEPlR5x9H4TI=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-6,-3,YMoGcprgo5j1EBnQEPlR5x9H4TI=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-6,-5,YMoGcprgo5j1EBnQEPlR5x9H4TI=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-7,-4,YMoGcprgo5j1EBnQEPlR5x9H4TI=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-6,-4,YMoGcprgo5j1EBnQEPlR5x9H4TI=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-7,-5,YMoGcprgo5j1EBnQEPlR5x9H4TI=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-8,-2,YMoGcprgo5j1EBnQEPlR5x9H4TI=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-1,-7,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-1,-6,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-7,-1,YMoGcprgo5j1EBnQEPlR5x9H4TI=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-6,-1,YMoGcprgo5j1EBnQEPlR5x9H4TI=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-4,-2,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XNAzAjaRHAwIzGcNugxdU4A8VPk=
-4,-3,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XNAzAjaRHAwIzGcNugxdU4A8VPk=
-2,-3,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XNAzAjaRHAwIzGcNugxdU4A8VPk=
-5,-3,YMoGcprgo5j1EBnQEPlR5x9H4TI=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-5,-2,YMoGcprgo5j1EBnQEPlR5x9H4TI=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-3,-3,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XNAzAjaRHAwIzGcNugxdU4A8VPk=
-3,-2,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XNAzAjaRHAwIzGcNugxdU4A8VPk=
-4,-5,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-4,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XNAzAjaRHAwIzGcNugxdU4A8VPk=
-4,-4,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XNAzAjaRHAwIzGcNugxdU4A8VPk=
-3,-5,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-2,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XNAzAjaRHAwIzGcNugxdU4A8VPk=
-3,-4,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XNAzAjaRHAwIzGcNugxdU4A8VPk=
-2,-5,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-5,-5,YMoGcprgo5j1EBnQEPlR5x9H4TI=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-5,-4,YMoGcprgo5j1EBnQEPlR5x9H4TI=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-8,-7,YMoGcprgo5j1EBnQEPlR5x9H4TI=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-8,-4,YMoGcprgo5j1EBnQEPlR5x9H4TI=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-8,-5,YMoGcprgo5j1EBnQEPlR5x9H4TI=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-2,-8,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-8,-6,YMoGcprgo5j1EBnQEPlR5x9H4TI=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-3,-1,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XNAzAjaRHAwIzGcNugxdU4A8VPk=
-4,-1,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XNAzAjaRHAwIzGcNugxdU4A8VPk=
-2,-1,YMoGcprgo5j1EBnQEPlR5x9H4TI=,XNAzAjaRHAwIzGcNugxdU4A8VPk=
