2,-11,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-11,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-10,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-10,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
6,-3,FJX01T02iwiv+UuhtVFsNpXTLnE=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
5,-3,FJX01T02iwiv+UuhtVFsNpXTLnE=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
6,-2,FJX01T02iwiv+UuhtVFsNpXTLnE=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
5,-2,FJX01T02iwiv+UuhtVFsNpXTLnE=,BLaps5ax5PYNQvrkI5RIB/2JzoA=
2,-9,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
1,-9,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
2,-7,FJX01T02iwiv+UuhtVFsNpXTLnE=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
1,-8,FJX01T02iwiv+UuhtVFsNpXTLnE=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
1,-6,FJX01T02iwiv+UuhtVFsNpXTLnE=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
2,-6,FJX01T02iwiv+UuhtVFsNpXTLnE=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
1,-7,FJX01T02iwiv+UuhtVFsNpXTLnE=,4Ne2xSpfSvfcHgWgX3xIMUlESFE=
3,-11,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
3,-9,FJX01T02iwiv+UuhtVFsNpXTLnE=,apZkjtVFzUi3i9o6hZj+udlhXjE=
