-10,3,FJX01T02iwiv+UuhtVFsNpXTLnE=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-11,3,FJX01T02iwiv+UuhtVFsNpXTLnE=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-11,2,FJX01T02iwiv+UuhtVFsNpXTLnE=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-10,2,FJX01T02iwiv+UuhtVFsNpXTLnE=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-10,0,FJX01T02iwiv+UuhtVFsNpXTLnE=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-9,1,FJX01T02iwiv+UuhtVFsNpXTLnE=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-12,2,FJX01T02iwiv+UuhtVFsNpXTLnE=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-11,0,FJX01T02iwiv+UuhtVFsNpXTLnE=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-10,1,FJX01T02iwiv+UuhtVFsNpXTLnE=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-11,1,FJX01T02iwiv+UuhtVFsNpXTLnE=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-12,1,FJX01T02iwiv+UuhtVFsNpXTLnE=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-8,6,FJX01T02iwiv+UuhtVFsNpXTLnE=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-7,6,FJX01T02iwiv+UuhtVFsNpXTLnE=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-9,3,FJX01T02iwiv+UuhtVFsNpXTLnE=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-8,4,FJX01T02iwiv+UuhtVFsNpXTLnE=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-8,5,FJX01T02iwiv+UuhtVFsNpXTLnE=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-6,4,FJX01T02iwiv+UuhtVFsNpXTLnE=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-6,6,FJX01T02iwiv+UuhtVFsNpXTLnE=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
