6,6,GyZ5avYvpdOl2RCGD+JPlebOo1w=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
5,4,GyZ5avYvpdOl2RCGD+JPlebOo1w=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
6,4,GyZ5avYvpdOl2RCGD+JPlebOo1w=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
5,5,GyZ5avYvpdOl2RCGD+JPlebOo1w=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
6,5,GyZ5avYvpdOl2RCGD+JPlebOo1w=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
5,6,GyZ5avYvpdOl2RCGD+JPlebOo1w=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
6,10,GyZ5avYvpdOl2RCGD+JPlebOo1w=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
6,7,GyZ5avYvpdOl2RCGD+JPlebOo1w=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
5,7,GyZ5avYvpdOl2RCGD+JPlebOo1w=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
6,8,GyZ5avYvpdOl2RCGD+JPlebOo1w=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
5,10,GyZ5avYvpdOl2RCGD+JPlebOo1w=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
4,10,GyZ5avYvpdOl2RCGD+JPlebOo1w=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
6,9,GyZ5avYvpdOl2RCGD+JPlebOo1w=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
5,9,GyZ5avYvpdOl2RCGD+JPlebOo1w=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
5,8,GyZ5avYvpdOl2RCGD+JPlebOo1w=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
4,9,GyZ5avYvpdOl2RCGD+JPlebOo1w=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
4,8,GyZ5avYvpdOl2RCGD+JPlebOo1w=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
4,7,GyZ5avYvpdOl2RCGD+JPlebOo1w=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
4,6,GyZ5avYvpdOl2RCGD+JPlebOo1w=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
4,5,GyZ5avYvpdOl2RCGD+JPlebOo1w=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
3,7,GyZ5avYvpdOl2RCGD+JPlebOo1w=,2ZvJN2cOmpDMrW3y3LGevqvwcdQ=
3,5,GyZ5avYvpdOl2RCGD+JPlebOo1w=,2ZvJN2cOmpDMrW3y3LGevqvwcdQ=
1,5,GyZ5avYvpdOl2RCGD+JPlebOo1w=,2ZvJN2cOmpDMrW3y3LGevqvwcdQ=
2,5,GyZ5avYvpdOl2RCGD+JPlebOo1w=,2ZvJN2cOmpDMrW3y3LGevqvwcdQ=
0,5,GyZ5avYvpdOl2RCGD+JPlebOo1w=,2ZvJN2cOmpDMrW3y3LGevqvwcdQ=
0,6,GyZ5avYvpdOl2RCGD+JPlebOo1w=,2ZvJN2cOmpDMrW3y3LGevqvwcdQ=
2,6,GyZ5avYvpdOl2RCGD+JPlebOo1w=,2ZvJN2cOmpDMrW3y3LGevqvwcdQ=
1,6,GyZ5avYvpdOl2RCGD+JPlebOo1w=,2ZvJN2cOmpDMrW3y3LGevqvwcdQ=
1,7,GyZ5avYvpdOl2RCGD+JPlebOo1w=,2ZvJN2cOmpDMrW3y3LGevqvwcdQ=
2,7,GyZ5avYvpdOl2RCGD+JPlebOo1w=,2ZvJN2cOmpDMrW3y3LGevqvwcdQ=
3,6,GyZ5avYvpdOl2RCGD+JPlebOo1w=,2ZvJN2cOmpDMrW3y3LGevqvwcdQ=
0,7,GyZ5avYvpdOl2RCGD+JPlebOo1w=,2ZvJN2cOmpDMrW3y3LGevqvwcdQ=
7,6,GyZ5avYvpdOl2RCGD+JPlebOo1w=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
7,10,GyZ5avYvpdOl2RCGD+JPlebOo1w=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
7,9,GyZ5avYvpdOl2RCGD+JPlebOo1w=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
7,8,GyZ5avYvpdOl2RCGD+JPlebOo1w=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
7,7,GyZ5avYvpdOl2RCGD+JPlebOo1w=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
6,11,GyZ5avYvpdOl2RCGD+JPlebOo1w=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
5,11,GyZ5avYvpdOl2RCGD+JPlebOo1w=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
7,11,GyZ5avYvpdOl2RCGD+JPlebOo1w=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
4,11,GyZ5avYvpdOl2RCGD+JPlebOo1w=,KbDkf1E0f5zhlrupL+uy7+l6PF0=
4,4,GyZ5avYvpdOl2RCGD+JPlebOo1w=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
7,5,GyZ5avYvpdOl2RCGD+JPlebOo1w=,W6j2e0bbQXXBJsKq0sLrMobDb1o=
0,3,GyZ5avYvpdOl2RCGD+JPlebOo1w=,loxEH6aIqGvxRMhZSrjgDnzXmn0=
1,3,GyZ5avYvpdOl2RCGD+JPlebOo1w=,loxEH6aIqGvxRMhZSrjgDnzXmn0=
1,4,GyZ5avYvpdOl2RCGD+JPlebOo1w=,2ZvJN2cOmpDMrW3y3LGevqvwcdQ=
2,3,GyZ5avYvpdOl2RCGD+JPlebOo1w=,loxEH6aIqGvxRMhZSrjgDnzXmn0=
0,2,GyZ5avYvpdOl2RCGD+JPlebOo1w=,loxEH6aIqGvxRMhZSrjgDnzXmn0=
3,4,GyZ5avYvpdOl2RCGD+JPlebOo1w=,2ZvJN2cOmpDMrW3y3LGevqvwcdQ=
3,1,GyZ5avYvpdOl2RCGD+JPlebOo1w=,loxEH6aIqGvxRMhZSrjgDnzXmn0=
2,1,GyZ5avYvpdOl2RCGD+JPlebOo1w=,loxEH6aIqGvxRMhZSrjgDnzXmn0=
3,2,GyZ5avYvpdOl2RCGD+JPlebOo1w=,loxEH6aIqGvxRMhZSrjgDnzXmn0=
2,4,GyZ5avYvpdOl2RCGD+JPlebOo1w=,2ZvJN2cOmpDMrW3y3LGevqvwcdQ=
3,3,GyZ5avYvpdOl2RCGD+JPlebOo1w=,loxEH6aIqGvxRMhZSrjgDnzXmn0=
2,0,GyZ5avYvpdOl2RCGD+JPlebOo1w=,loxEH6aIqGvxRMhZSrjgDnzXmn0=
0,1,GyZ5avYvpdOl2RCGD+JPlebOo1w=,loxEH6aIqGvxRMhZSrjgDnzXmn0=
1,1,GyZ5avYvpdOl2RCGD+JPlebOo1w=,loxEH6aIqGvxRMhZSrjgDnzXmn0=
3,0,GyZ5avYvpdOl2RCGD+JPlebOo1w=,loxEH6aIqGvxRMhZSrjgDnzXmn0=
