0,0,pn5NRvWWOQ/70Zvblm08VohtXNY=,NhKccS3Nb+num2ybvgGMbZzBkNY=
0,1,pn5NRvWWOQ/70Zvblm08VohtXNY=,YmJ7oq0EldqhY3IRCZaKcVAM15k=
0,2,pn5NRvWWOQ/70Zvblm08VohtXNY=,YmJ7oq0EldqhY3IRCZaKcVAM15k=
0,3,pn5NRvWWOQ/70Zvblm08VohtXNY=,OAlqpwStUMfURnp2oUYHCSPH73E=
0,4,pn5NRvWWOQ/70Zvblm08VohtXNY=,oiMhFeZ+GdOI2liTp/kKtwL0iEc=
0,5,pn5NRvWWOQ/70Zvblm08VohtXNY=,D1DB9TxaYUFWuwqPf3mbaFN7r94=
0,6,pn5NRvWWOQ/70Zvblm08VohtXNY=,DWflyipKffEyfPjnvRj+wca/ncM=
0,7,pn5NRvWWOQ/70Zvblm08VohtXNY=,FvmgnUc0hxjtZzESgYkkwcKDmCo=
0,8,pn5NRvWWOQ/70Zvblm08VohtXNY=,zUUu8dvEFyu0lV/jr8a8LCcIZgA=
0,9,pn5NRvWWOQ/70Zvblm08VohtXNY=,zUUu8dvEFyu0lV/jr8a8LCcIZgA=
0,20,pn5NRvWWOQ/70Zvblm08VohtXNY=,zUUu8dvEFyu0lV/jr8a8LCcIZgA=
0,21,pn5NRvWWOQ/70Zvblm08VohtXNY=,zUUu8dvEFyu0lV/jr8a8LCcIZgA=
1,1,pn5NRvWWOQ/70Zvblm08VohtXNY=,VNHwXavef0vSGEANvq1ZurC2akA=
1,0,pn5NRvWWOQ/70Zvblm08VohtXNY=,lk12BbA9SjJu8MI9nfQRSmZKwyM=
1,3,gvRdqNgEUolRsj8aFn3EAremTvs=,piK8De+AiZdJtugR612EmGiyNgg=
1,2,gvRdqNgEUolRsj8aFn3EAremTvs=,piK8De+AiZdJtugR612EmGiyNgg=
1,5,gvRdqNgEUolRsj8aFn3EAremTvs=,OXApRHmiT8nAUU3TemR4RoLwJZw=
1,4,gvRdqNgEUolRsj8aFn3EAremTvs=,0wEADkVkgvyjp+5yP5BqY0reBMM=
1,7,gvRdqNgEUolRsj8aFn3EAremTvs=,WmFzWSSJaafoKcUFUDKZTH3AxZ8=
1,6,gvRdqNgEUolRsj8aFn3EAremTvs=,Decd3/zbi1LM+uMjmDk713pc/30=
1,8,gvRdqNgEUolRsj8aFn3EAremTvs=,zUUu8dvEFyu0lV/jr8a8LCcIZgA=
1,21,gvRdqNgEUolRsj8aFn3EAremTvs=,zUUu8dvEFyu0lV/jr8a8LCcIZgA=
1,20,gvRdqNgEUolRsj8aFn3EAremTvs=,zUUu8dvEFyu0lV/jr8a8LCcIZgA=
2,2,gvRdqNgEUolRsj8aFn3EAremTvs=,ZKQkKbQ6FqonICaxrR2Y1S94TkI=
2,3,gvRdqNgEUolRsj8aFn3EAremTvs=,ZKQkKbQ6FqonICaxrR2Y1S94TkI=
2,0,gvRdqNgEUolRsj8aFn3EAremTvs=,o0hfZSjIaL/W5nZJhAMl9Qo7Nsc=
2,1,gvRdqNgEUolRsj8aFn3EAremTvs=,flKBx5NdETWcf0U/QspnICmZJVU=
2,6,gvRdqNgEUolRsj8aFn3EAremTvs=,cutC6bswG+cptuIoaHOlpbbApHY=
2,7,gvRdqNgEUolRsj8aFn3EAremTvs=,kAhURL39HFvO8noqh+NJLVg4JjQ=
2,4,gvRdqNgEUolRsj8aFn3EAremTvs=,v76eq6L5qJN5GX3+TO7SZ5BIWeo=
2,5,gvRdqNgEUolRsj8aFn3EAremTvs=,cutC6bswG+cptuIoaHOlpbbApHY=
2,8,gvRdqNgEUolRsj8aFn3EAremTvs=,zUUu8dvEFyu0lV/jr8a8LCcIZgA=
2,21,gvRdqNgEUolRsj8aFn3EAremTvs=,zUUu8dvEFyu0lV/jr8a8LCcIZgA=
3,3,gvRdqNgEUolRsj8aFn3EAremTvs=,ZKQkKbQ6FqonICaxrR2Y1S94TkI=
3,2,gvRdqNgEUolRsj8aFn3EAremTvs=,N/mIj+EG3Gx8lm+R65XbKlVNlF0=
3,1,gvRdqNgEUolRsj8aFn3EAremTvs=,sI/zSoycJB0SlhP5UJjwMgJmstM=
3,0,gvRdqNgEUolRsj8aFn3EAremTvs=,QyoA1n8Pt6uRIsyMg450NDYgODI=
3,6,gvRdqNgEUolRsj8aFn3EAremTvs=,4mJMQjy3Tq8Qt57yE0jsKhpmE6w=
3,5,gvRdqNgEUolRsj8aFn3EAremTvs=,4mJMQjy3Tq8Qt57yE0jsKhpmE6w=
3,4,gvRdqNgEUolRsj8aFn3EAremTvs=,4Ar5hTzIq5TsHOR/HNoV7X4/HQk=
4,4,gvRdqNgEUolRsj8aFn3EAremTvs=,ZzWBHOjpbQI3LUiPK3lgqEyetJQ=
4,6,gvRdqNgEUolRsj8aFn3EAremTvs=,4mJMQjy3Tq8Qt57yE0jsKhpmE6w=
4,7,gvRdqNgEUolRsj8aFn3EAremTvs=,4mJMQjy3Tq8Qt57yE0jsKhpmE6w=
4,0,gvRdqNgEUolRsj8aFn3EAremTvs=,o0hfZSjIaL/W5nZJhAMl9Qo7Nsc=
4,1,gvRdqNgEUolRsj8aFn3EAremTvs=,1eR9LebhXcYNvK95eyMNkN/zrP4=
4,2,gvRdqNgEUolRsj8aFn3EAremTvs=,sI/zSoycJB0SlhP5UJjwMgJmstM=
4,3,gvRdqNgEUolRsj8aFn3EAremTvs=,KLSei2OyEUZVEvIhnhf1mLoEbEc=
5,7,gvRdqNgEUolRsj8aFn3EAremTvs=,4mJMQjy3Tq8Qt57yE0jsKhpmE6w=
5,1,gvRdqNgEUolRsj8aFn3EAremTvs=,1eR9LebhXcYNvK95eyMNkN/zrP4=
5,0,gvRdqNgEUolRsj8aFn3EAremTvs=,p6Upll7hhpWm0v9v4qJR+uZim68=
5,12,gvRdqNgEUolRsj8aFn3EAremTvs=,4mJMQjy3Tq8Qt57yE0jsKhpmE6w=
6,7,gvRdqNgEUolRsj8aFn3EAremTvs=,4mJMQjy3Tq8Qt57yE0jsKhpmE6w=
6,0,gvRdqNgEUolRsj8aFn3EAremTvs=,1eR9LebhXcYNvK95eyMNkN/zrP4=
6,1,gvRdqNgEUolRsj8aFn3EAremTvs=,1eR9LebhXcYNvK95eyMNkN/zrP4=
6,12,gvRdqNgEUolRsj8aFn3EAremTvs=,4mJMQjy3Tq8Qt57yE0jsKhpmE6w=
7,7,gvRdqNgEUolRsj8aFn3EAremTvs=,4mJMQjy3Tq8Qt57yE0jsKhpmE6w=
7,1,gvRdqNgEUolRsj8aFn3EAremTvs=,1eR9LebhXcYNvK95eyMNkN/zrP4=
7,0,gvRdqNgEUolRsj8aFn3EAremTvs=,1FRekyvWcou8tb5t8Yi3g+K2dUE=
7,8,gvRdqNgEUolRsj8aFn3EAremTvs=,4mJMQjy3Tq8Qt57yE0jsKhpmE6w=
8,8,gvRdqNgEUolRsj8aFn3EAremTvs=,VXWpsE/ufuKm5RQp8h/SIawBvNw=
8,7,gvRdqNgEUolRsj8aFn3EAremTvs=,VXWpsE/ufuKm5RQp8h/SIawBvNw=
9,8,gvRdqNgEUolRsj8aFn3EAremTvs=,VXWpsE/ufuKm5RQp8h/SIawBvNw=
9,7,gvRdqNgEUolRsj8aFn3EAremTvs=,VXWpsE/ufuKm5RQp8h/SIawBvNw=
10,8,fZ7bJaA6yDtqKrMjA9VvQL7C8Fg=,xHloe2vB6kZ37U1s5U3TBLzhgiw=
10,6,fZ7bJaA6yDtqKrMjA9VvQL7C8Fg=,VXWpsE/ufuKm5RQp8h/SIawBvNw=
10,7,fZ7bJaA6yDtqKrMjA9VvQL7C8Fg=,VXWpsE/ufuKm5RQp8h/SIawBvNw=
10,5,fZ7bJaA6yDtqKrMjA9VvQL7C8Fg=,VXWpsE/ufuKm5RQp8h/SIawBvNw=
11,8,fZ7bJaA6yDtqKrMjA9VvQL7C8Fg=,ewzD0IiSADzcozmo0HnOEmG6upI=
11,1,fZ7bJaA6yDtqKrMjA9VvQL7C8Fg=,VXWpsE/ufuKm5RQp8h/SIawBvNw=
11,7,fZ7bJaA6yDtqKrMjA9VvQL7C8Fg=,VXWpsE/ufuKm5RQp8h/SIawBvNw=
11,6,fZ7bJaA6yDtqKrMjA9VvQL7C8Fg=,VXWpsE/ufuKm5RQp8h/SIawBvNw=
11,5,fZ7bJaA6yDtqKrMjA9VvQL7C8Fg=,VXWpsE/ufuKm5RQp8h/SIawBvNw=
12,1,fZ7bJaA6yDtqKrMjA9VvQL7C8Fg=,VXWpsE/ufuKm5RQp8h/SIawBvNw=
