-12,23,A3qTqewdw1vlO23Ll6cah7v110o=,MPd2jRfjXRIYreqkQXvOOTs1aB4=
-11,23,A3qTqewdw1vlO23Ll6cah7v110o=,MPd2jRfjXRIYreqkQXvOOTs1aB4=
-11,16,A3qTqewdw1vlO23Ll6cah7v110o=,MPd2jRfjXRIYreqkQXvOOTs1aB4=
-11,7,A3qTqewdw1vlO23Ll6cah7v110o=,gnBGtu1H78+G+C2GJ4C+CN862A0=
-11,0,A3qTqewdw1vlO23Ll6cah7v110o=,amw8itompxpdM2axXFgVdgc5oFw=
-11,8,A3qTqewdw1vlO23Ll6cah7v110o=,y2b3OmbXozbhmeoCpWJyzbdz0ng=
-10,16,A3qTqewdw1vlO23Ll6cah7v110o=,RF8zVwLrHu+MhRoNv2xLLjyxbqQ=
-10,6,A3qTqewdw1vlO23Ll6cah7v110o=,tD94TQjV5KupNVjzSkSGExRMel4=
-10,7,A3qTqewdw1vlO23Ll6cah7v110o=,Tild4UyLC/EjVdvZiSpJt91VunE=
-10,0,A3qTqewdw1vlO23Ll6cah7v110o=,amw8itompxpdM2axXFgVdgc5oFw=
-10,14,A3qTqewdw1vlO23Ll6cah7v110o=,amw8itompxpdM2axXFgVdgc5oFw=
-10,15,A3qTqewdw1vlO23Ll6cah7v110o=,amw8itompxpdM2axXFgVdgc5oFw=
-10,8,A3qTqewdw1vlO23Ll6cah7v110o=,rPhAKTwh0OagmLWgcagVqGf0g28=
-9,7,A3qTqewdw1vlO23Ll6cah7v110o=,gnBGtu1H78+G+C2GJ4C+CN862A0=
-9,6,A3qTqewdw1vlO23Ll6cah7v110o=,tD94TQjV5KupNVjzSkSGExRMel4=
-9,14,A3qTqewdw1vlO23Ll6cah7v110o=,amw8itompxpdM2axXFgVdgc5oFw=
-9,13,A3qTqewdw1vlO23Ll6cah7v110o=,amw8itompxpdM2axXFgVdgc5oFw=
-9,12,A3qTqewdw1vlO23Ll6cah7v110o=,amw8itompxpdM2axXFgVdgc5oFw=
-9,11,A3qTqewdw1vlO23Ll6cah7v110o=,amw8itompxpdM2axXFgVdgc5oFw=
-9,8,A3qTqewdw1vlO23Ll6cah7v110o=,rPhAKTwh0OagmLWgcagVqGf0g28=
-8,8,A3qTqewdw1vlO23Ll6cah7v110o=,U46MwhWJL3nI7oOYnvSxdxXax6A=
-8,11,A3qTqewdw1vlO23Ll6cah7v110o=,nBBgI7nR8M0GwZ3p39MUkZvgnhQ=
-8,12,A3qTqewdw1vlO23Ll6cah7v110o=,aclk4sGxwbHEXaB+8CTwjElbuVw=
-8,13,A3qTqewdw1vlO23Ll6cah7v110o=,RTUE2OaAkpzKD9u14KJrcVQm5xY=
-8,14,A3qTqewdw1vlO23Ll6cah7v110o=,RTUE2OaAkpzKD9u14KJrcVQm5xY=
-8,1,A3qTqewdw1vlO23Ll6cah7v110o=,vN1IHd3nJa9qf0rDsCg44UfpHyU=
-8,2,A3qTqewdw1vlO23Ll6cah7v110o=,KfC+Q7O2AxmXnYCbcJwqX8Bi038=
-8,6,A3qTqewdw1vlO23Ll6cah7v110o=,AKnlw/O8he9MFSCWRPNgQDIpngE=
