-1,-1,7Y745Dr4d4vZRBlrS4i9rLL2DUs=,vxwKu1YtHRH6yvrlvkS74RTf0V8=
-1,-2,7Y745Dr4d4vZRBlrS4i9rLL2DUs=,fsFxGbIm8Z0M28wW20a58BgaBg0=
-1,-3,7Y745Dr4d4vZRBlrS4i9rLL2DUs=,fsFxGbIm8Z0M28wW20a58BgaBg0=
-1,-4,7Y745Dr4d4vZRBlrS4i9rLL2DUs=,Vobv9MIJD9c5LHw3XTl6+EesEa4=
-1,-6,7Y745Dr4d4vZRBlrS4i9rLL2DUs=,7vSjkSh5VI8aNd8KhOXE8SKAMuU=
-1,-7,7Y745Dr4d4vZRBlrS4i9rLL2DUs=,7vSjkSh5VI8aNd8KhOXE8SKAMuU=
-1,-12,7Y745Dr4d4vZRBlrS4i9rLL2DUs=,MPd2jRfjXRIYreqkQXvOOTs1aB4=
-1,-13,7Y745Dr4d4vZRBlrS4i9rLL2DUs=,MPd2jRfjXRIYreqkQXvOOTs1aB4=
-1,-14,7Y745Dr4d4vZRBlrS4i9rLL2DUs=,MPd2jRfjXRIYreqkQXvOOTs1aB4=
-2,-2,7Y745Dr4d4vZRBlrS4i9rLL2DUs=,uUYYIrya6JDdQq/K/40rXvYTsjQ=
-2,-1,7Y745Dr4d4vZRBlrS4i9rLL2DUs=,/WVlsTW14gwGKJReoWdHWR9Mw6Q=
-2,-4,7Y745Dr4d4vZRBlrS4i9rLL2DUs=,04PDmmj7UGeyivrYMLqDtHZE4u8=
-2,-3,7Y745Dr4d4vZRBlrS4i9rLL2DUs=,c0n3ujXAkx/7oRlnC7t2fbwEpJE=
-2,-6,7Y745Dr4d4vZRBlrS4i9rLL2DUs=,mdPg2mCkay16CzPQP89nbQysA0s=
-2,-5,A3qTqewdw1vlO23Ll6cah7v110o=,7vSjkSh5VI8aNd8KhOXE8SKAMuU=
-2,-8,A3qTqewdw1vlO23Ll6cah7v110o=,iDjPP6mtfTiG+sLPX/GVwU3I1lw=
-2,-7,A3qTqewdw1vlO23Ll6cah7v110o=,E+KTJIiup7iX90Sb/BGj+wd9GZM=
-3,-3,A3qTqewdw1vlO23Ll6cah7v110o=,rug8DQbTfhIZqHQ7wDyd1nCUbUg=
-3,-4,A3qTqewdw1vlO23Ll6cah7v110o=,JvmNqw1ZUevKMyj4JSfOjBliXDY=
-3,-1,A3qTqewdw1vlO23Ll6cah7v110o=,8F210qS6GfHQN2Z9ukeRMQNZR3g=
-3,-2,A3qTqewdw1vlO23Ll6cah7v110o=,FlpPGVvg1I4JokPFtkU49BQPAfY=
-3,-7,A3qTqewdw1vlO23Ll6cah7v110o=,sEiHXBYcV/mYi8xtkVFJa+JqTmE=
-3,-5,A3qTqewdw1vlO23Ll6cah7v110o=,E+KTJIiup7iX90Sb/BGj+wd9GZM=
-3,-6,A3qTqewdw1vlO23Ll6cah7v110o=,9mOTQJC6zjgxcNDlNHB9vsSuqMg=
-3,-11,A3qTqewdw1vlO23Ll6cah7v110o=,MPd2jRfjXRIYreqkQXvOOTs1aB4=
-3,-12,A3qTqewdw1vlO23Ll6cah7v110o=,MPd2jRfjXRIYreqkQXvOOTs1aB4=
