12,-2,03Hg24lMl8y8fj8wfzhkkoecHMU=,vwZmoguBETMdTBY51478JIyDDsc=
11,-2,knyRNmva8Iuxe6J57BLovWCWkHw=,vwZmoguBETMdTBY51478JIyDDsc=
8,-2,knyRNmva8Iuxe6J57BLovWCWkHw=,vwZmoguBETMdTBY51478JIyDDsc=
4,-1,knyRNmva8Iuxe6J57BLovWCWkHw=,QWWot6zP7K9B6yGqY9dX3JrnUK0=
4,-7,knyRNmva8Iuxe6J57BLovWCWkHw=,QWWot6zP7K9B6yGqY9dX3JrnUK0=
4,-6,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,uhiEIsxV6b3/QM3o2Dmag1h+0D8=
3,-5,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,jtP4i1Aj1aUZT5hvmO2ON9Hpf1E=
3,-6,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,1CQqdrC5Ah64+Q+eN+b2x8mymq8=
3,-7,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,2GvkS1inqYLyh+MEZZcBNk1wZww=
3,-1,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,wIdcn3hMpWoc0nNlNOSuiV6/uao=
2,-6,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,aRqP26aVNZuP9BYwGEEGqjUyjC8=
2,-5,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,ahe22sURaNcsLdHK+8bBZ6oB2xs=
2,-7,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,dyoMavx8NBN6KJYvLhX316woBUk=
2,-2,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,zIznQy7se40CnMHmCikp8UW/evU=
2,-1,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,stUHOd26SDCsrb1df0ACLwR81aU=
2,-4,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,ahe22sURaNcsLdHK+8bBZ6oB2xs=
2,-3,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,lhlvqmfCGyrbAIWUfGjT7SJHGSY=
1,-7,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,jtP4i1Aj1aUZT5hvmO2ON9Hpf1E=
1,-5,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,ahe22sURaNcsLdHK+8bBZ6oB2xs=
1,-6,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,3K3+q5tF/A1Ex2AE57UY0BIui60=
1,-3,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,AsIIJoaI6nLgnM0P8rmt6D+cT5w=
1,-4,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,lhlvqmfCGyrbAIWUfGjT7SJHGSY=
1,-1,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,kBsmbqiDDjlJs2JwmbUhBc3EiyM=
1,-2,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,487vAIio7oWkYOL5OpVEtq7P5as=
0,-14,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,+8nzCew+IV+d1PkTaKOMeWrbHqk=
0,-13,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,+8nzCew+IV+d1PkTaKOMeWrbHqk=
0,-12,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,k/8snD1n+WhA2tjZEu5ExUu2bXk=
0,-11,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,dyoMavx8NBN6KJYvLhX316woBUk=
0,-10,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,dyoMavx8NBN6KJYvLhX316woBUk=
0,-9,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,dyoMavx8NBN6KJYvLhX316woBUk=
0,-8,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,ahe22sURaNcsLdHK+8bBZ6oB2xs=
0,-7,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,ahe22sURaNcsLdHK+8bBZ6oB2xs=
0,-6,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,ahe22sURaNcsLdHK+8bBZ6oB2xs=
0,-5,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,yCtMTSv7cDft735Gu6jWQ3TzMh8=
0,-4,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,reK008FmYLq/PFLMErvBl3l7D3s=
0,-3,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,+JTVdr+jRPoMqs2FKqwu/Bq8Jlg=
0,-2,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,+JTVdr+jRPoMqs2FKqwu/Bq8Jlg=
0,-1,oM5LuGwVmzPVqu3vHRWFCGr4yF8=,6RDSiZzPQiHEVs3Gcst+iORYEJE=
