-4,-3,FJX01T02iwiv+UuhtVFsNpXTLnE=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-4,-2,FJX01T02iwiv+UuhtVFsNpXTLnE=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-3,-2,FJX01T02iwiv+UuhtVFsNpXTLnE=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-3,-3,FJX01T02iwiv+UuhtVFsNpXTLnE=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-2,-3,FJX01T02iwiv+UuhtVFsNpXTLnE=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-2,-2,FJX01T02iwiv+UuhtVFsNpXTLnE=,TakSYCPYWBRcEnYiOPcHjvFh0lI=
-4,-4,FJX01T02iwiv+UuhtVFsNpXTLnE=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-3,-1,FJX01T02iwiv+UuhtVFsNpXTLnE=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-2,-1,FJX01T02iwiv+UuhtVFsNpXTLnE=,TakSYCPYWBRcEnYiOPcHjvFh0lI=
-3,-4,FJX01T02iwiv+UuhtVFsNpXTLnE=,Fr9HRKXl5BrZQjjATsy8iMbJgRk=
-2,-4,FJX01T02iwiv+UuhtVFsNpXTLnE=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-4,-1,FJX01T02iwiv+UuhtVFsNpXTLnE=,D6C9LmWBMKG4qKOf1WVj0dS7CQY=
-1,-4,FJX01T02iwiv+UuhtVFsNpXTLnE=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-1,-3,FJX01T02iwiv+UuhtVFsNpXTLnE=,XY6Ysq3sjSc5yKjcB4AFpMrEaak=
-1,-2,FJX01T02iwiv+UuhtVFsNpXTLnE=,TakSYCPYWBRcEnYiOPcHjvFh0lI=
-1,-1,FJX01T02iwiv+UuhtVFsNpXTLnE=,TakSYCPYWBRcEnYiOPcHjvFh0lI=
