-2,4,FJX01T02iwiv+UuhtVFsNpXTLnE=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-3,3,FJX01T02iwiv+UuhtVFsNpXTLnE=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-2,1,FJX01T02iwiv+UuhtVFsNpXTLnE=,80cF6/D87Htegtd2P3JRPCQG79c=
-3,2,FJX01T02iwiv+UuhtVFsNpXTLnE=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-4,3,FJX01T02iwiv+UuhtVFsNpXTLnE=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-2,0,FJX01T02iwiv+UuhtVFsNpXTLnE=,80cF6/D87Htegtd2P3JRPCQG79c=
-1,5,FJX01T02iwiv+UuhtVFsNpXTLnE=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-2,5,FJX01T02iwiv+UuhtVFsNpXTLnE=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-6,1,FJX01T02iwiv+UuhtVFsNpXTLnE=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-1,4,FJX01T02iwiv+UuhtVFsNpXTLnE=,ZYMSPdWUjsLQ33hPOPJpmAPmH6Q=
-4,2,FJX01T02iwiv+UuhtVFsNpXTLnE=,yvEYEX0XHgxhoX0MlyutU/IOz+g=
-6,0,FJX01T02iwiv+UuhtVFsNpXTLnE=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-5,1,FJX01T02iwiv+UuhtVFsNpXTLnE=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-5,0,FJX01T02iwiv+UuhtVFsNpXTLnE=,kW7rIllfamCR6XrrPJ+54oDxg7o=
-1,1,FJX01T02iwiv+UuhtVFsNpXTLnE=,80cF6/D87Htegtd2P3JRPCQG79c=
-1,0,FJX01T02iwiv+UuhtVFsNpXTLnE=,80cF6/D87Htegtd2P3JRPCQG79c=
