-2,3,Utug45/R/C2S0xonnuFbXEkRYjc=,WRc7tCJHbbgWrIXkJjAHLGbZflY=
-3,3,Utug45/R/C2S0xonnuFbXEkRYjc=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-4,1,iG93NZoVs6Tu1LqQr3wNb+9vP6Y=,uv2MHyi9wWmetgI3P8WeVzKUg+o=
-2,2,iG93NZoVs6Tu1LqQr3wNb+9vP6Y=,WRc7tCJHbbgWrIXkJjAHLGbZflY=
-4,2,iG93NZoVs6Tu1LqQr3wNb+9vP6Y=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-2,1,iG93NZoVs6Tu1LqQr3wNb+9vP6Y=,mtqaULzBJJstN+npvU5wJTgL5G8=
-3,2,iG93NZoVs6Tu1LqQr3wNb+9vP6Y=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-4,0,iG93NZoVs6Tu1LqQr3wNb+9vP6Y=,uv2MHyi9wWmetgI3P8WeVzKUg+o=
-4,3,iG93NZoVs6Tu1LqQr3wNb+9vP6Y=,u6V9GYdR5vKx9fY3+ZE43qlHvj8=
-1,3,iG93NZoVs6Tu1LqQr3wNb+9vP6Y=,WRc7tCJHbbgWrIXkJjAHLGbZflY=
-3,1,iG93NZoVs6Tu1LqQr3wNb+9vP6Y=,uv2MHyi9wWmetgI3P8WeVzKUg+o=
-2,0,iG93NZoVs6Tu1LqQr3wNb+9vP6Y=,mtqaULzBJJstN+npvU5wJTgL5G8=
-1,1,iG93NZoVs6Tu1LqQr3wNb+9vP6Y=,mtqaULzBJJstN+npvU5wJTgL5G8=
-1,2,iG93NZoVs6Tu1LqQr3wNb+9vP6Y=,WRc7tCJHbbgWrIXkJjAHLGbZflY=
-1,0,iG93NZoVs6Tu1LqQr3wNb+9vP6Y=,mtqaULzBJJstN+npvU5wJTgL5G8=
-3,0,iG93NZoVs6Tu1LqQr3wNb+9vP6Y=,uv2MHyi9wWmetgI3P8WeVzKUg+o=
