-2,-3,Tme3g/u99niFiK4Yd2ksfE+d/+8=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-1,Tme3g/u99niFiK4Yd2ksfE+d/+8=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-4,-2,Tme3g/u99niFiK4Yd2ksfE+d/+8=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-2,-4,Tme3g/u99niFiK4Yd2ksfE+d/+8=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-4,Tme3g/u99niFiK4Yd2ksfE+d/+8=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-3,-4,Tme3g/u99niFiK4Yd2ksfE+d/+8=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-1,-4,Tme3g/u99niFiK4Yd2ksfE+d/+8=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-4,-3,Tme3g/u99niFiK4Yd2ksfE+d/+8=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-2,-2,Tme3g/u99niFiK4Yd2ksfE+d/+8=,K6qJySK0zACCXWFQdF+EDfJNSFE=
-3,-3,Tme3g/u99niFiK4Yd2ksfE+d/+8=,vOk3rKsPEfg+fYnmdOFK80yTHxA=
-3,-2,Tme3g/u99niFiK4Yd2ksfE+d/+8=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-1,-2,Tme3g/u99niFiK4Yd2ksfE+d/+8=,K6qJySK0zACCXWFQdF+EDfJNSFE=
-2,-1,Tme3g/u99niFiK4Yd2ksfE+d/+8=,K6qJySK0zACCXWFQdF+EDfJNSFE=
-1,-3,Tme3g/u99niFiK4Yd2ksfE+d/+8=,Ju9JRacIPYCcFxWlntZuFsnXK7s=
-3,-1,Tme3g/u99niFiK4Yd2ksfE+d/+8=,JNzCOBaBjE4QY/V3ZwFCDU3fT0U=
-1,-1,Tme3g/u99niFiK4Yd2ksfE+d/+8=,K6qJySK0zACCXWFQdF+EDfJNSFE=
