10,-2,CVfh9jdWAgL60KgKj2H8Yy+o67g=,6/uw4XcB+kwyoik5qd2K7C1Zb3w=
10,-3,CVfh9jdWAgL60KgKj2H8Yy+o67g=,K87B84jASi2Vyv6EAMGvJZ05cHg=
9,-3,CVfh9jdWAgL60KgKj2H8Yy+o67g=,6/uw4XcB+kwyoik5qd2K7C1Zb3w=
9,-2,CVfh9jdWAgL60KgKj2H8Yy+o67g=,6/uw4XcB+kwyoik5qd2K7C1Zb3w=
9,-8,CVfh9jdWAgL60KgKj2H8Yy+o67g=,BiY+GMUdIgpo4kJwsGyFG+zoA7M=
8,-10,CVfh9jdWAgL60KgKj2H8Yy+o67g=,6/uw4XcB+kwyoik5qd2K7C1Zb3w=
8,-9,CVfh9jdWAgL60KgKj2H8Yy+o67g=,vwUfuh8aldWTj6PSgcPOMHn11x0=
8,-8,CVfh9jdWAgL60KgKj2H8Yy+o67g=,vwUfuh8aldWTj6PSgcPOMHn11x0=
8,-7,CVfh9jdWAgL60KgKj2H8Yy+o67g=,vwUfuh8aldWTj6PSgcPOMHn11x0=
8,-6,CVfh9jdWAgL60KgKj2H8Yy+o67g=,K87B84jASi2Vyv6EAMGvJZ05cHg=
8,-3,CVfh9jdWAgL60KgKj2H8Yy+o67g=,K87B84jASi2Vyv6EAMGvJZ05cHg=
8,-2,CVfh9jdWAgL60KgKj2H8Yy+o67g=,K87B84jASi2Vyv6EAMGvJZ05cHg=
9,-9,CVfh9jdWAgL60KgKj2H8Yy+o67g=,BiY+GMUdIgpo4kJwsGyFG+zoA7M=
8,-14,CVfh9jdWAgL60KgKj2H8Yy+o67g=,vwUfuh8aldWTj6PSgcPOMHn11x0=
8,-13,CVfh9jdWAgL60KgKj2H8Yy+o67g=,vwUfuh8aldWTj6PSgcPOMHn11x0=
8,-12,CVfh9jdWAgL60KgKj2H8Yy+o67g=,vwUfuh8aldWTj6PSgcPOMHn11x0=
8,-11,CVfh9jdWAgL60KgKj2H8Yy+o67g=,vwUfuh8aldWTj6PSgcPOMHn11x0=
