-4,5,oRcG0Yi2eAedjzUNyYp/ByEttFQ=,0kxLc/SHchrQoszqtqT1EnNrF1s=
-4,4,oRcG0Yi2eAedjzUNyYp/ByEttFQ=,f3sCd8lfnrZdUWNWNCQnmi1Cjn8=
-4,6,oRcG0Yi2eAedjzUNyYp/ByEttFQ=,f3sCd8lfnrZdUWNWNCQnmi1Cjn8=
-3,5,oRcG0Yi2eAedjzUNyYp/ByEttFQ=,0kxLc/SHchrQoszqtqT1EnNrF1s=
-3,4,oRcG0Yi2eAedjzUNyYp/ByEttFQ=,6xq0yGhsqYb6qYMcQbb24AjJt9o=
-3,6,oRcG0Yi2eAedjzUNyYp/ByEttFQ=,f3sCd8lfnrZdUWNWNCQnmi1Cjn8=
-3,0,oRcG0Yi2eAedjzUNyYp/ByEttFQ=,f3sCd8lfnrZdUWNWNCQnmi1Cjn8=
-2,4,tJV8HrVICKR02scp4GXzTAkz7qs=,0kxLc/SHchrQoszqtqT1EnNrF1s=
-2,0,tJV8HrVICKR02scp4GXzTAkz7qs=,6xq0yGhsqYb6qYMcQbb24AjJt9o=
-2,3,tJV8HrVICKR02scp4GXzTAkz7qs=,6xq0yGhsqYb6qYMcQbb24AjJt9o=
-2,1,tJV8HrVICKR02scp4GXzTAkz7qs=,k9CQjPKi9HAnli0/y0cyLJmCrT4=
-2,2,tJV8HrVICKR02scp4GXzTAkz7qs=,O1VgrA2ihkgI01Gd7EQvXjfTl9I=
-1,3,tJV8HrVICKR02scp4GXzTAkz7qs=,MuGxS/tj+pbA3/0mnwwKUQkl6TM=
-1,2,tJV8HrVICKR02scp4GXzTAkz7qs=,QpcqjHaPERQJAdlG7+gfussEprg=
-1,1,tJV8HrVICKR02scp4GXzTAkz7qs=,QpcqjHaPERQJAdlG7+gfussEprg=
-1,0,tJV8HrVICKR02scp4GXzTAkz7qs=,QpcqjHaPERQJAdlG7+gfussEprg=
-1,6,tJV8HrVICKR02scp4GXzTAkz7qs=,bA+i2ZjApzbo7MSBFmyWKknr8wY=
-1,5,tJV8HrVICKR02scp4GXzTAkz7qs=,bA+i2ZjApzbo7MSBFmyWKknr8wY=
-1,4,tJV8HrVICKR02scp4GXzTAkz7qs=,bA+i2ZjApzbo7MSBFmyWKknr8wY=
