37,-42,VqED6kNCPyZKFqfiIOXkUNHvbI8=,diHVHOcH368ExBmagcIy2ekIUSU=
38,-43,VqED6kNCPyZKFqfiIOXkUNHvbI8=,diHVHOcH368ExBmagcIy2ekIUSU=
37,-43,VqED6kNCPyZKFqfiIOXkUNHvbI8=,diHVHOcH368ExBmagcIy2ekIUSU=
38,-42,VqED6kNCPyZKFqfiIOXkUNHvbI8=,diHVHOcH368ExBmagcIy2ekIUSU=
39,-43,VqED6kNCPyZKFqfiIOXkUNHvbI8=,diHVHOcH368ExBmagcIy2ekIUSU=
36,-42,VqED6kNCPyZKFqfiIOXkUNHvbI8=,diHVHOcH368ExBmagcIy2ekIUSU=
36,-43,VqED6kNCPyZKFqfiIOXkUNHvbI8=,diHVHOcH368ExBmagcIy2ekIUSU=
39,-44,VqED6kNCPyZKFqfiIOXkUNHvbI8=,diHVHOcH368ExBmagcIy2ekIUSU=
37,-44,VqED6kNCPyZKFqfiIOXkUNHvbI8=,diHVHOcH368ExBmagcIy2ekIUSU=
38,-44,VqED6kNCPyZKFqfiIOXkUNHvbI8=,diHVHOcH368ExBmagcIy2ekIUSU=
36,-44,VqED6kNCPyZKFqfiIOXkUNHvbI8=,diHVHOcH368ExBmagcIy2ekIUSU=
36,-35,DI5YXvTLzXh/bfOk7nld89MpTtw=,tT7pp/icX70lXkT5rC2O04JJIDc=
39,-33,DI5YXvTLzXh/bfOk7nld89MpTtw=,tT7pp/icX70lXkT5rC2O04JJIDc=
38,-33,DI5YXvTLzXh/bfOk7nld89MpTtw=,tT7pp/icX70lXkT5rC2O04JJIDc=
37,-33,DI5YXvTLzXh/bfOk7nld89MpTtw=,tT7pp/icX70lXkT5rC2O04JJIDc=
36,-33,DI5YXvTLzXh/bfOk7nld89MpTtw=,tT7pp/icX70lXkT5rC2O04JJIDc=
39,-34,DI5YXvTLzXh/bfOk7nld89MpTtw=,tT7pp/icX70lXkT5rC2O04JJIDc=
38,-34,DI5YXvTLzXh/bfOk7nld89MpTtw=,tT7pp/icX70lXkT5rC2O04JJIDc=
37,-34,DI5YXvTLzXh/bfOk7nld89MpTtw=,tT7pp/icX70lXkT5rC2O04JJIDc=
36,-34,DI5YXvTLzXh/bfOk7nld89MpTtw=,tT7pp/icX70lXkT5rC2O04JJIDc=
38,-35,DI5YXvTLzXh/bfOk7nld89MpTtw=,tT7pp/icX70lXkT5rC2O04JJIDc=
37,-35,DI5YXvTLzXh/bfOk7nld89MpTtw=,tT7pp/icX70lXkT5rC2O04JJIDc=
43,-37,DI5YXvTLzXh/bfOk7nld89MpTtw=,HJ4JbHO+p6CEW1Yf8O+3XDdne90=
