-37,38,BT/cLyp3pzMhR/fgU8OXEPZeaRA=,GxnMy1fGwPHtGr/7Dgqedn7GYxQ=
-37,39,BT/cLyp3pzMhR/fgU8OXEPZeaRA=,GxnMy1fGwPHtGr/7Dgqedn7GYxQ=
-40,37,BT/cLyp3pzMhR/fgU8OXEPZeaRA=,GxnMy1fGwPHtGr/7Dgqedn7GYxQ=
-39,38,BT/cLyp3pzMhR/fgU8OXEPZeaRA=,GxnMy1fGwPHtGr/7Dgqedn7GYxQ=
-37,37,BT/cLyp3pzMhR/fgU8OXEPZeaRA=,GxnMy1fGwPHtGr/7Dgqedn7GYxQ=
-38,39,BT/cLyp3pzMhR/fgU8OXEPZeaRA=,GxnMy1fGwPHtGr/7Dgqedn7GYxQ=
-38,37,BT/cLyp3pzMhR/fgU8OXEPZeaRA=,GxnMy1fGwPHtGr/7Dgqedn7GYxQ=
-37,36,BT/cLyp3pzMhR/fgU8OXEPZeaRA=,GxnMy1fGwPHtGr/7Dgqedn7GYxQ=
-39,36,BT/cLyp3pzMhR/fgU8OXEPZeaRA=,GxnMy1fGwPHtGr/7Dgqedn7GYxQ=
-38,36,BT/cLyp3pzMhR/fgU8OXEPZeaRA=,GxnMy1fGwPHtGr/7Dgqedn7GYxQ=
-38,38,BT/cLyp3pzMhR/fgU8OXEPZeaRA=,GxnMy1fGwPHtGr/7Dgqedn7GYxQ=
-39,37,BT/cLyp3pzMhR/fgU8OXEPZeaRA=,GxnMy1fGwPHtGr/7Dgqedn7GYxQ=
-40,36,BT/cLyp3pzMhR/fgU8OXEPZeaRA=,GxnMy1fGwPHtGr/7Dgqedn7GYxQ=
-40,38,BT/cLyp3pzMhR/fgU8OXEPZeaRA=,GxnMy1fGwPHtGr/7Dgqedn7GYxQ=
-39,39,BT/cLyp3pzMhR/fgU8OXEPZeaRA=,GxnMy1fGwPHtGr/7Dgqedn7GYxQ=
-40,39,BT/cLyp3pzMhR/fgU8OXEPZeaRA=,GxnMy1fGwPHtGr/7Dgqedn7GYxQ=
