-38,36,PdWDu+P6+XOfc9YTnJbmSnmcgEM=,rWtDEtJ9BVT3zhFzJrgMTSScA5g=
-37,37,PdWDu+P6+XOfc9YTnJbmSnmcgEM=,rWtDEtJ9BVT3zhFzJrgMTSScA5g=
-37,39,PdWDu+P6+XOfc9YTnJbmSnmcgEM=,rWtDEtJ9BVT3zhFzJrgMTSScA5g=
-39,37,PdWDu+P6+XOfc9YTnJbmSnmcgEM=,rWtDEtJ9BVT3zhFzJrgMTSScA5g=
-37,38,PdWDu+P6+XOfc9YTnJbmSnmcgEM=,rWtDEtJ9BVT3zhFzJrgMTSScA5g=
-38,37,PdWDu+P6+XOfc9YTnJbmSnmcgEM=,rWtDEtJ9BVT3zhFzJrgMTSScA5g=
-40,38,PdWDu+P6+XOfc9YTnJbmSnmcgEM=,rWtDEtJ9BVT3zhFzJrgMTSScA5g=
-38,39,PdWDu+P6+XOfc9YTnJbmSnmcgEM=,rWtDEtJ9BVT3zhFzJrgMTSScA5g=
-40,37,PdWDu+P6+XOfc9YTnJbmSnmcgEM=,rWtDEtJ9BVT3zhFzJrgMTSScA5g=
-38,38,PdWDu+P6+XOfc9YTnJbmSnmcgEM=,rWtDEtJ9BVT3zhFzJrgMTSScA5g=
-40,36,PdWDu+P6+XOfc9YTnJbmSnmcgEM=,rWtDEtJ9BVT3zhFzJrgMTSScA5g=
-37,36,PdWDu+P6+XOfc9YTnJbmSnmcgEM=,rWtDEtJ9BVT3zhFzJrgMTSScA5g=
-39,36,PdWDu+P6+XOfc9YTnJbmSnmcgEM=,rWtDEtJ9BVT3zhFzJrgMTSScA5g=
-39,38,PdWDu+P6+XOfc9YTnJbmSnmcgEM=,rWtDEtJ9BVT3zhFzJrgMTSScA5g=
-39,39,PdWDu+P6+XOfc9YTnJbmSnmcgEM=,rWtDEtJ9BVT3zhFzJrgMTSScA5g=
-40,39,PdWDu+P6+XOfc9YTnJbmSnmcgEM=,rWtDEtJ9BVT3zhFzJrgMTSScA5g=
