0,0,eRj51OLrz+xfzzPonh1Auvrn1jA=,o1yPn1HeRzp5GClQxImUIN82JEs=
0,1,eRj51OLrz+xfzzPonh1Auvrn1jA=,RHbOMLPBPPZAciV82sede4yuQkM=
0,2,eRj51OLrz+xfzzPonh1Auvrn1jA=,rKGysTtsa3bdlcxXNPvlY+QdqDU=
8,7,eRj51OLrz+xfzzPonh1Auvrn1jA=,93zF859lkpX5k+WqsWlwBcoYlb0=
3,3,eRj51OLrz+xfzzPonh1Auvrn1jA=,93zF859lkpX5k+WqsWlwBcoYlb0=
3,2,eRj51OLrz+xfzzPonh1Auvrn1jA=,93zF859lkpX5k+WqsWlwBcoYlb0=
1,1,eRj51OLrz+xfzzPonh1Auvrn1jA=,3SKWwUC6V8yhy/8vcQljftKFCio=
1,0,eRj51OLrz+xfzzPonh1Auvrn1jA=,yM3haAlSVxqFIxQVy7W+nu5hzy0=
1,2,eRj51OLrz+xfzzPonh1Auvrn1jA=,OGjf3a26nFwZ0lSsKpL0Ueo/I8Y=
7,8,eRj51OLrz+xfzzPonh1Auvrn1jA=,Y7tUq/zxv2Zhtn5cNfEyzq+fjoI=
2,2,eRj51OLrz+xfzzPonh1Auvrn1jA=,93zF859lkpX5k+WqsWlwBcoYlb0=
2,3,eRj51OLrz+xfzzPonh1Auvrn1jA=,93zF859lkpX5k+WqsWlwBcoYlb0=
2,1,eRj51OLrz+xfzzPonh1Auvrn1jA=,93zF859lkpX5k+WqsWlwBcoYlb0=
8,8,eRj51OLrz+xfzzPonh1Auvrn1jA=,Y7tUq/zxv2Zhtn5cNfEyzq+fjoI=
