0,0,pVFooEr1Xen4AiUO2kIpmIdv4LQ=,I6XcWEkw7RPu/yD7If20RRqgqs0=
0,1,pVFooEr1Xen4AiUO2kIpmIdv4LQ=,I6XcWEkw7RPu/yD7If20RRqgqs0=
0,2,pVFooEr1Xen4AiUO2kIpmIdv4LQ=,I6XcWEkw7RPu/yD7If20RRqgqs0=
8,7,pVFooEr1Xen4AiUO2kIpmIdv4LQ=,I6XcWEkw7RPu/yD7If20RRqgqs0=
3,3,pVFooEr1Xen4AiUO2kIpmIdv4LQ=,I6XcWEkw7RPu/yD7If20RRqgqs0=
3,2,pVFooEr1Xen4AiUO2kIpmIdv4LQ=,I6XcWEkw7RPu/yD7If20RRqgqs0=
1,1,pVFooEr1Xen4AiUO2kIpmIdv4LQ=,I6XcWEkw7RPu/yD7If20RRqgqs0=
1,0,pVFooEr1Xen4AiUO2kIpmIdv4LQ=,I6XcWEkw7RPu/yD7If20RRqgqs0=
1,2,pVFooEr1Xen4AiUO2kIpmIdv4LQ=,I6XcWEkw7RPu/yD7If20RRqgqs0=
7,8,pVFooEr1Xen4AiUO2kIpmIdv4LQ=,s+4kNdQ771slIMmDhh566RM6KjE=
2,2,pVFooEr1Xen4AiUO2kIpmIdv4LQ=,I6XcWEkw7RPu/yD7If20RRqgqs0=
2,3,pVFooEr1Xen4AiUO2kIpmIdv4LQ=,I6XcWEkw7RPu/yD7If20RRqgqs0=
2,1,pVFooEr1Xen4AiUO2kIpmIdv4LQ=,I6XcWEkw7RPu/yD7If20RRqgqs0=
8,8,pVFooEr1Xen4AiUO2kIpmIdv4LQ=,s+4kNdQ771slIMmDhh566RM6KjE=
