0,0,2eNGTTU0WsFlKfBxOziLjmM8hbc=,DAuucb+2c0Gji1lI+u9qb3jrmQc=
0,1,2eNGTTU0WsFlKfBxOziLjmM8hbc=,DAuucb+2c0Gji1lI+u9qb3jrmQc=
0,2,2eNGTTU0WsFlKfBxOziLjmM8hbc=,DAuucb+2c0Gji1lI+u9qb3jrmQc=
8,7,2eNGTTU0WsFlKfBxOziLjmM8hbc=,DAuucb+2c0Gji1lI+u9qb3jrmQc=
3,3,2eNGTTU0WsFlKfBxOziLjmM8hbc=,DAuucb+2c0Gji1lI+u9qb3jrmQc=
3,2,2eNGTTU0WsFlKfBxOziLjmM8hbc=,DAuucb+2c0Gji1lI+u9qb3jrmQc=
1,1,pRsqXc0i5pnFaPIqeOZJKNgdxVU=,mS0NyYLf5UkqRD/RINPL9vILxYE=
1,0,pRsqXc0i5pnFaPIqeOZJKNgdxVU=,DAuucb+2c0Gji1lI+u9qb3jrmQc=
1,2,pRsqXc0i5pnFaPIqeOZJKNgdxVU=,sj5K9cfTTaWXuYKN1N7fHf671BI=
7,8,pRsqXc0i5pnFaPIqeOZJKNgdxVU=,8/cJp4osXIHxyJd80Cvizg/6Th8=
2,2,pRsqXc0i5pnFaPIqeOZJKNgdxVU=,DAuucb+2c0Gji1lI+u9qb3jrmQc=
2,3,pRsqXc0i5pnFaPIqeOZJKNgdxVU=,DAuucb+2c0Gji1lI+u9qb3jrmQc=
2,1,pRsqXc0i5pnFaPIqeOZJKNgdxVU=,DAuucb+2c0Gji1lI+u9qb3jrmQc=
8,8,pRsqXc0i5pnFaPIqeOZJKNgdxVU=,8/cJp4osXIHxyJd80Cvizg/6Th8=
